,path,label
195,storage/slices/181289/32.pkl,phylloscopus_trochilus
196,storage/slices/181289/33.pkl,phylloscopus_trochilus
197,storage/slices/181289/27.pkl,phylloscopus_trochilus
198,storage/slices/181289/40.pkl,phylloscopus_trochilus
199,storage/slices/181289/6.pkl,phylloscopus_trochilus
200,storage/slices/181289/7.pkl,phylloscopus_trochilus
201,storage/slices/181289/41.pkl,phylloscopus_trochilus
202,storage/slices/181289/5.pkl,phylloscopus_trochilus
203,storage/slices/181289/43.pkl,phylloscopus_trochilus
204,storage/slices/181289/42.pkl,phylloscopus_trochilus
205,storage/slices/181289/4.pkl,phylloscopus_trochilus
206,storage/slices/181289/52.pkl,phylloscopus_trochilus
207,storage/slices/181289/0.pkl,phylloscopus_trochilus
208,storage/slices/181289/46.pkl,phylloscopus_trochilus
209,storage/slices/181289/47.pkl,phylloscopus_trochilus
210,storage/slices/181289/1.pkl,phylloscopus_trochilus
211,storage/slices/181289/45.pkl,phylloscopus_trochilus
212,storage/slices/181289/3.pkl,phylloscopus_trochilus
213,storage/slices/181289/51.pkl,phylloscopus_trochilus
214,storage/slices/181289/2.pkl,phylloscopus_trochilus
215,storage/slices/181289/50.pkl,phylloscopus_trochilus
216,storage/slices/181289/44.pkl,phylloscopus_trochilus
217,storage/slices/206432/0.pkl,sylvia_atricapilla
218,storage/slices/206432/1.pkl,sylvia_atricapilla
219,storage/slices/206432/2.pkl,sylvia_atricapilla
220,storage/slices/183405/8.pkl,phylloscopus_collybita
221,storage/slices/183405/6.pkl,phylloscopus_collybita
222,storage/slices/183405/7.pkl,phylloscopus_collybita
223,storage/slices/183405/5.pkl,phylloscopus_collybita
224,storage/slices/183405/4.pkl,phylloscopus_collybita
225,storage/slices/183405/0.pkl,phylloscopus_collybita
226,storage/slices/183405/1.pkl,phylloscopus_collybita
227,storage/slices/183405/3.pkl,phylloscopus_collybita
228,storage/slices/183405/2.pkl,phylloscopus_collybita
229,storage/slices/159529/9.pkl,parus_major
230,storage/slices/159529/8.pkl,parus_major
231,storage/slices/159529/6.pkl,parus_major
232,storage/slices/159529/7.pkl,parus_major
233,storage/slices/159529/5.pkl,parus_major
234,storage/slices/159529/4.pkl,parus_major
235,storage/slices/159529/0.pkl,parus_major
236,storage/slices/159529/1.pkl,parus_major
237,storage/slices/159529/3.pkl,parus_major
238,storage/slices/159529/2.pkl,parus_major
239,storage/slices/206434/9.pkl,sylvia_atricapilla
240,storage/slices/206434/8.pkl,sylvia_atricapilla
241,storage/slices/206434/14.pkl,sylvia_atricapilla
242,storage/slices/206434/10.pkl,sylvia_atricapilla
243,storage/slices/206434/11.pkl,sylvia_atricapilla
244,storage/slices/206434/13.pkl,sylvia_atricapilla
245,storage/slices/206434/12.pkl,sylvia_atricapilla
246,storage/slices/206434/6.pkl,sylvia_atricapilla
247,storage/slices/206434/7.pkl,sylvia_atricapilla
248,storage/slices/206434/5.pkl,sylvia_atricapilla
249,storage/slices/206434/4.pkl,sylvia_atricapilla
250,storage/slices/206434/0.pkl,sylvia_atricapilla
251,storage/slices/206434/1.pkl,sylvia_atricapilla
252,storage/slices/206434/3.pkl,sylvia_atricapilla
253,storage/slices/206434/2.pkl,sylvia_atricapilla
254,storage/slices/243206/9.pkl,erithacus_rubecula
255,storage/slices/243206/8.pkl,erithacus_rubecula
256,storage/slices/243206/16.pkl,erithacus_rubecula
257,storage/slices/243206/17.pkl,erithacus_rubecula
258,storage/slices/243206/29.pkl,erithacus_rubecula
259,storage/slices/243206/15.pkl,erithacus_rubecula
260,storage/slices/243206/14.pkl,erithacus_rubecula
261,storage/slices/243206/28.pkl,erithacus_rubecula
262,storage/slices/243206/10.pkl,erithacus_rubecula
263,storage/slices/243206/38.pkl,erithacus_rubecula
264,storage/slices/243206/39.pkl,erithacus_rubecula
265,storage/slices/243206/11.pkl,erithacus_rubecula
266,storage/slices/243206/13.pkl,erithacus_rubecula
267,storage/slices/243206/12.pkl,erithacus_rubecula
268,storage/slices/243206/23.pkl,erithacus_rubecula
269,storage/slices/243206/37.pkl,erithacus_rubecula
270,storage/slices/243206/36.pkl,erithacus_rubecula
271,storage/slices/243206/22.pkl,erithacus_rubecula
272,storage/slices/243206/34.pkl,erithacus_rubecula
273,storage/slices/243206/20.pkl,erithacus_rubecula
274,storage/slices/243206/21.pkl,erithacus_rubecula
275,storage/slices/243206/35.pkl,erithacus_rubecula
276,storage/slices/243206/31.pkl,erithacus_rubecula
277,storage/slices/243206/25.pkl,erithacus_rubecula
278,storage/slices/243206/19.pkl,erithacus_rubecula
279,storage/slices/243206/18.pkl,erithacus_rubecula
280,storage/slices/243206/24.pkl,erithacus_rubecula
281,storage/slices/243206/30.pkl,erithacus_rubecula
282,storage/slices/243206/26.pkl,erithacus_rubecula
283,storage/slices/243206/32.pkl,erithacus_rubecula
284,storage/slices/243206/33.pkl,erithacus_rubecula
285,storage/slices/243206/27.pkl,erithacus_rubecula
286,storage/slices/243206/40.pkl,erithacus_rubecula
287,storage/slices/243206/6.pkl,erithacus_rubecula
288,storage/slices/243206/7.pkl,erithacus_rubecula
289,storage/slices/243206/41.pkl,erithacus_rubecula
290,storage/slices/243206/5.pkl,erithacus_rubecula
291,storage/slices/243206/43.pkl,erithacus_rubecula
292,storage/slices/243206/42.pkl,erithacus_rubecula
293,storage/slices/243206/4.pkl,erithacus_rubecula
294,storage/slices/243206/0.pkl,erithacus_rubecula
295,storage/slices/243206/1.pkl,erithacus_rubecula
296,storage/slices/243206/45.pkl,erithacus_rubecula
297,storage/slices/243206/3.pkl,erithacus_rubecula
298,storage/slices/243206/2.pkl,erithacus_rubecula
299,storage/slices/243206/44.pkl,erithacus_rubecula
300,storage/slices/206433/9.pkl,sylvia_atricapilla
301,storage/slices/206433/8.pkl,sylvia_atricapilla
302,storage/slices/206433/16.pkl,sylvia_atricapilla
303,storage/slices/206433/17.pkl,sylvia_atricapilla
304,storage/slices/206433/15.pkl,sylvia_atricapilla
305,storage/slices/206433/14.pkl,sylvia_atricapilla
306,storage/slices/206433/10.pkl,sylvia_atricapilla
307,storage/slices/206433/11.pkl,sylvia_atricapilla
308,storage/slices/206433/13.pkl,sylvia_atricapilla
309,storage/slices/206433/12.pkl,sylvia_atricapilla
310,storage/slices/206433/6.pkl,sylvia_atricapilla
311,storage/slices/206433/7.pkl,sylvia_atricapilla
312,storage/slices/206433/5.pkl,sylvia_atricapilla
313,storage/slices/206433/4.pkl,sylvia_atricapilla
314,storage/slices/206433/0.pkl,sylvia_atricapilla
315,storage/slices/206433/1.pkl,sylvia_atricapilla
316,storage/slices/206433/3.pkl,sylvia_atricapilla
317,storage/slices/206433/2.pkl,sylvia_atricapilla
318,storage/slices/159528/9.pkl,parus_major
319,storage/slices/159528/8.pkl,parus_major
320,storage/slices/159528/10.pkl,parus_major
321,storage/slices/159528/11.pkl,parus_major
322,storage/slices/159528/12.pkl,parus_major
323,storage/slices/159528/6.pkl,parus_major
324,storage/slices/159528/7.pkl,parus_major
325,storage/slices/159528/5.pkl,parus_major
326,storage/slices/159528/4.pkl,parus_major
327,storage/slices/159528/0.pkl,parus_major
328,storage/slices/159528/1.pkl,parus_major
329,storage/slices/159528/3.pkl,parus_major
330,storage/slices/159528/2.pkl,parus_major
331,storage/slices/183403/9.pkl,phylloscopus_collybita
332,storage/slices/183403/8.pkl,phylloscopus_collybita
333,storage/slices/183403/16.pkl,phylloscopus_collybita
334,storage/slices/183403/17.pkl,phylloscopus_collybita
335,storage/slices/183403/15.pkl,phylloscopus_collybita
336,storage/slices/183403/14.pkl,phylloscopus_collybita
337,storage/slices/183403/10.pkl,phylloscopus_collybita
338,storage/slices/183403/11.pkl,phylloscopus_collybita
339,storage/slices/183403/13.pkl,phylloscopus_collybita
340,storage/slices/183403/12.pkl,phylloscopus_collybita
341,storage/slices/183403/20.pkl,phylloscopus_collybita
342,storage/slices/183403/21.pkl,phylloscopus_collybita
343,storage/slices/183403/19.pkl,phylloscopus_collybita
344,storage/slices/183403/18.pkl,phylloscopus_collybita
345,storage/slices/183403/6.pkl,phylloscopus_collybita
346,storage/slices/183403/7.pkl,phylloscopus_collybita
347,storage/slices/183403/5.pkl,phylloscopus_collybita
348,storage/slices/183403/4.pkl,phylloscopus_collybita
349,storage/slices/183403/0.pkl,phylloscopus_collybita
350,storage/slices/183403/1.pkl,phylloscopus_collybita
351,storage/slices/183403/3.pkl,phylloscopus_collybita
352,storage/slices/183403/2.pkl,phylloscopus_collybita
353,storage/slices/159521/9.pkl,parus_major
354,storage/slices/159521/8.pkl,parus_major
355,storage/slices/159521/10.pkl,parus_major
356,storage/slices/159521/11.pkl,parus_major
357,storage/slices/159521/12.pkl,parus_major
358,storage/slices/159521/6.pkl,parus_major
359,storage/slices/159521/7.pkl,parus_major
360,storage/slices/159521/5.pkl,parus_major
361,storage/slices/159521/4.pkl,parus_major
362,storage/slices/159521/0.pkl,parus_major
363,storage/slices/159521/1.pkl,parus_major
364,storage/slices/159521/3.pkl,parus_major
365,storage/slices/159521/2.pkl,parus_major
366,storage/slices/183404/0.pkl,phylloscopus_collybita
367,storage/slices/437697/9.pkl,turdus_philomelos
368,storage/slices/437697/8.pkl,turdus_philomelos
369,storage/slices/437697/6.pkl,turdus_philomelos
370,storage/slices/437697/7.pkl,turdus_philomelos
371,storage/slices/437697/5.pkl,turdus_philomelos
372,storage/slices/437697/4.pkl,turdus_philomelos
373,storage/slices/437697/0.pkl,turdus_philomelos
374,storage/slices/437697/1.pkl,turdus_philomelos
375,storage/slices/437697/3.pkl,turdus_philomelos
376,storage/slices/437697/2.pkl,turdus_philomelos
377,storage/slices/437699/9.pkl,turdus_philomelos
378,storage/slices/437699/8.pkl,turdus_philomelos
379,storage/slices/437699/15.pkl,turdus_philomelos
380,storage/slices/437699/14.pkl,turdus_philomelos
381,storage/slices/437699/10.pkl,turdus_philomelos
382,storage/slices/437699/11.pkl,turdus_philomelos
383,storage/slices/437699/13.pkl,turdus_philomelos
384,storage/slices/437699/12.pkl,turdus_philomelos
385,storage/slices/437699/6.pkl,turdus_philomelos
386,storage/slices/437699/7.pkl,turdus_philomelos
387,storage/slices/437699/5.pkl,turdus_philomelos
388,storage/slices/437699/4.pkl,turdus_philomelos
389,storage/slices/437699/0.pkl,turdus_philomelos
390,storage/slices/437699/1.pkl,turdus_philomelos
391,storage/slices/437699/3.pkl,turdus_philomelos
392,storage/slices/437699/2.pkl,turdus_philomelos
393,storage/slices/437698/9.pkl,turdus_philomelos
394,storage/slices/437698/8.pkl,turdus_philomelos
395,storage/slices/437698/6.pkl,turdus_philomelos
396,storage/slices/437698/7.pkl,turdus_philomelos
397,storage/slices/437698/5.pkl,turdus_philomelos
398,storage/slices/437698/4.pkl,turdus_philomelos
399,storage/slices/437698/0.pkl,turdus_philomelos
400,storage/slices/437698/1.pkl,turdus_philomelos
401,storage/slices/437698/3.pkl,turdus_philomelos
402,storage/slices/437698/2.pkl,turdus_philomelos
403,storage/slices/437696/9.pkl,turdus_philomelos
404,storage/slices/437696/8.pkl,turdus_philomelos
405,storage/slices/437696/10.pkl,turdus_philomelos
406,storage/slices/437696/11.pkl,turdus_philomelos
407,storage/slices/437696/13.pkl,turdus_philomelos
408,storage/slices/437696/12.pkl,turdus_philomelos
409,storage/slices/437696/6.pkl,turdus_philomelos
410,storage/slices/437696/7.pkl,turdus_philomelos
411,storage/slices/437696/5.pkl,turdus_philomelos
412,storage/slices/437696/4.pkl,turdus_philomelos
413,storage/slices/437696/0.pkl,turdus_philomelos
414,storage/slices/437696/1.pkl,turdus_philomelos
415,storage/slices/437696/3.pkl,turdus_philomelos
416,storage/slices/437696/2.pkl,turdus_philomelos
417,storage/slices/243198/9.pkl,erithacus_rubecula
418,storage/slices/243198/8.pkl,erithacus_rubecula
419,storage/slices/243198/6.pkl,erithacus_rubecula
420,storage/slices/243198/7.pkl,erithacus_rubecula
421,storage/slices/243198/5.pkl,erithacus_rubecula
422,storage/slices/243198/4.pkl,erithacus_rubecula
423,storage/slices/243198/0.pkl,erithacus_rubecula
424,storage/slices/243198/1.pkl,erithacus_rubecula
425,storage/slices/243198/3.pkl,erithacus_rubecula
426,storage/slices/243198/2.pkl,erithacus_rubecula
427,storage/slices/279034/49.pkl,loxia_curvirostra
428,storage/slices/279034/48.pkl,loxia_curvirostra
429,storage/slices/279034/9.pkl,loxia_curvirostra
430,storage/slices/279034/8.pkl,loxia_curvirostra
431,storage/slices/279034/16.pkl,loxia_curvirostra
432,storage/slices/279034/17.pkl,loxia_curvirostra
433,storage/slices/279034/29.pkl,loxia_curvirostra
434,storage/slices/279034/15.pkl,loxia_curvirostra
435,storage/slices/279034/14.pkl,loxia_curvirostra
436,storage/slices/279034/28.pkl,loxia_curvirostra
437,storage/slices/279034/10.pkl,loxia_curvirostra
438,storage/slices/279034/38.pkl,loxia_curvirostra
439,storage/slices/279034/39.pkl,loxia_curvirostra
440,storage/slices/279034/11.pkl,loxia_curvirostra
441,storage/slices/279034/13.pkl,loxia_curvirostra
442,storage/slices/279034/12.pkl,loxia_curvirostra
443,storage/slices/279034/23.pkl,loxia_curvirostra
444,storage/slices/279034/37.pkl,loxia_curvirostra
445,storage/slices/279034/36.pkl,loxia_curvirostra
446,storage/slices/279034/22.pkl,loxia_curvirostra
447,storage/slices/279034/34.pkl,loxia_curvirostra
448,storage/slices/279034/20.pkl,loxia_curvirostra
449,storage/slices/279034/21.pkl,loxia_curvirostra
450,storage/slices/279034/35.pkl,loxia_curvirostra
451,storage/slices/279034/31.pkl,loxia_curvirostra
452,storage/slices/279034/25.pkl,loxia_curvirostra
453,storage/slices/279034/19.pkl,loxia_curvirostra
454,storage/slices/279034/18.pkl,loxia_curvirostra
455,storage/slices/279034/24.pkl,loxia_curvirostra
456,storage/slices/279034/30.pkl,loxia_curvirostra
457,storage/slices/279034/26.pkl,loxia_curvirostra
458,storage/slices/279034/32.pkl,loxia_curvirostra
459,storage/slices/279034/33.pkl,loxia_curvirostra
460,storage/slices/279034/27.pkl,loxia_curvirostra
461,storage/slices/279034/40.pkl,loxia_curvirostra
462,storage/slices/279034/6.pkl,loxia_curvirostra
463,storage/slices/279034/7.pkl,loxia_curvirostra
464,storage/slices/279034/41.pkl,loxia_curvirostra
465,storage/slices/279034/5.pkl,loxia_curvirostra
466,storage/slices/279034/43.pkl,loxia_curvirostra
467,storage/slices/279034/42.pkl,loxia_curvirostra
468,storage/slices/279034/4.pkl,loxia_curvirostra
469,storage/slices/279034/0.pkl,loxia_curvirostra
470,storage/slices/279034/46.pkl,loxia_curvirostra
471,storage/slices/279034/47.pkl,loxia_curvirostra
472,storage/slices/279034/1.pkl,loxia_curvirostra
473,storage/slices/279034/45.pkl,loxia_curvirostra
474,storage/slices/279034/3.pkl,loxia_curvirostra
475,storage/slices/279034/2.pkl,loxia_curvirostra
476,storage/slices/279034/50.pkl,loxia_curvirostra
477,storage/slices/279034/44.pkl,loxia_curvirostra
478,storage/slices/279032/6.pkl,loxia_curvirostra
479,storage/slices/279032/5.pkl,loxia_curvirostra
480,storage/slices/279032/4.pkl,loxia_curvirostra
481,storage/slices/279032/0.pkl,loxia_curvirostra
482,storage/slices/279032/1.pkl,loxia_curvirostra
483,storage/slices/279032/3.pkl,loxia_curvirostra
484,storage/slices/279032/2.pkl,loxia_curvirostra
485,storage/slices/181292/49.pkl,phylloscopus_trochilus
486,storage/slices/181292/48.pkl,phylloscopus_trochilus
487,storage/slices/181292/9.pkl,phylloscopus_trochilus
488,storage/slices/181292/8.pkl,phylloscopus_trochilus
489,storage/slices/181292/16.pkl,phylloscopus_trochilus
490,storage/slices/181292/17.pkl,phylloscopus_trochilus
491,storage/slices/181292/29.pkl,phylloscopus_trochilus
492,storage/slices/181292/15.pkl,phylloscopus_trochilus
493,storage/slices/181292/14.pkl,phylloscopus_trochilus
494,storage/slices/181292/28.pkl,phylloscopus_trochilus
495,storage/slices/181292/10.pkl,phylloscopus_trochilus
496,storage/slices/181292/38.pkl,phylloscopus_trochilus
497,storage/slices/181292/39.pkl,phylloscopus_trochilus
498,storage/slices/181292/11.pkl,phylloscopus_trochilus
499,storage/slices/181292/13.pkl,phylloscopus_trochilus
500,storage/slices/181292/12.pkl,phylloscopus_trochilus
501,storage/slices/181292/23.pkl,phylloscopus_trochilus
502,storage/slices/181292/37.pkl,phylloscopus_trochilus
503,storage/slices/181292/36.pkl,phylloscopus_trochilus
504,storage/slices/181292/22.pkl,phylloscopus_trochilus
505,storage/slices/181292/34.pkl,phylloscopus_trochilus
506,storage/slices/181292/20.pkl,phylloscopus_trochilus
507,storage/slices/181292/21.pkl,phylloscopus_trochilus
508,storage/slices/181292/35.pkl,phylloscopus_trochilus
509,storage/slices/181292/31.pkl,phylloscopus_trochilus
510,storage/slices/181292/25.pkl,phylloscopus_trochilus
511,storage/slices/181292/19.pkl,phylloscopus_trochilus
512,storage/slices/181292/18.pkl,phylloscopus_trochilus
513,storage/slices/181292/24.pkl,phylloscopus_trochilus
514,storage/slices/181292/30.pkl,phylloscopus_trochilus
515,storage/slices/181292/26.pkl,phylloscopus_trochilus
516,storage/slices/181292/32.pkl,phylloscopus_trochilus
517,storage/slices/181292/33.pkl,phylloscopus_trochilus
518,storage/slices/181292/27.pkl,phylloscopus_trochilus
519,storage/slices/181292/40.pkl,phylloscopus_trochilus
520,storage/slices/181292/6.pkl,phylloscopus_trochilus
521,storage/slices/181292/7.pkl,phylloscopus_trochilus
522,storage/slices/181292/41.pkl,phylloscopus_trochilus
523,storage/slices/181292/5.pkl,phylloscopus_trochilus
